Surname,First Name,Title,Affiliation,Location,Notes
Adams,G. E.,Esq.,Exeter College,,
"Ainger, Rev. T., Incumbent of Hamp- ",,,,,
stead. ,,,,,
"Baker, Rev. A., Aylesbury. ",,,,,
"Barlow, Rev. G., Ashreigney, Chulm- ",,,,,
"leigb, Devon. ",,,,,
"Baron, Rev. John, Waterpery. ",,,,,
"Barton, W., Esq., Southwark. ",,,,,
"Bastard, E. R., Esq., Balliol Coll. ",,,,,
"Bates, J. C, Esq., Queen's Coll. ",,,,,
,,,,,
"Batty, Rev. R. E., Curate of Drayton ",,,,,
Beaucbamp. ,,,,,
,,,,,
"Bayly, Rev. F. H., Brooktborp, Glou- ",,,,,
cester. ,,,,,
,,,,,
"Berger, Lewis, Esq. ",,,,,
,,,,,
"Bicknell, C. B., Esq., Exeter Coll. ",,,,,
,,,,,
"Blaauw, W. H., Esq., Bucklands, New- ",,,,,
"ick, Sussex. ",,,,,
,,,,,
"Blandy, C, Esq., Reading. ",,,,,
,,,,,
"Bliss, Rev. Dr. ",,,,,
,,,,,
"Bliss, Rev. W., Bath. ",,,,,
,,,,,
"Bliss, Rev. Thomas, Chipping Norton. ",,,,,
,,,,,
"Bliss, W., Esq., Chipping Norton. ",,,,,
,,,,,
"Bloxam, Rev. Dr., Magdalen Coll. ",,,,,
,,,,,
"Boutell, Rev. C, Trinity Coll., 2 copies. ",,,,,
,,,,,
"Bowden, J. E., Esq., Trinity Coll. ",,,,,
,,,,,
"Bowdler, Rev. Thomas. ",,,,,
,,,,,
"Bowles, S. J., Esq., Magdalen Coll. ",,,,,
,,,,,
"Boyle, Hon. G. F., Ch. Ch. ",,,,,
,,,,,
"Brasennose College, The Rev. the Prin- ",,,,,
cipal of. ,,,,,
,,,,,
Bristol Architectural Society. ,,,,,
,,,,,
"Bromet, W., Esq., M.D., Knightsbridge. ",,,,,
,,,,,
"Brookes, Rev. J. H., Brasenose Coll. ",,,,,
,,,,,
"Brymer, the Ven. Archdeacon. ",,,,,
,,,,,
"Buckle, Rev. G., Oriel Coll. ",,,,,
,,,,,
,,,,,
,,,,,
"Bullock, Rev. W. T., St. Anne's, Soho. ",,,,,
"Burgon, J. W., Esq., Oriel Coll. ",,,,,
"Burney, the Ven. Archdeacon. ",,,,,
"Burton, Wm, Esq., 7, Old Jewry, ",,,,,
,,,,,
London. ,,,,,
"Butler, Rev. T., Magdalen Coll. ",,,,,
,,,,,
,,,,,
,,,,,
Cambridge Architectural Society. ,,,,,
"Carlos, E. J., Esq., York Place, Wal- ",,,,,
brook. ,,,,,
,,,,,
"Carre, C. M., Esq., Magd. Hall. ",,,,,
"Carrick, J. L., Esq., Queen's Coll. ",,,,,
"Chaffers, Rev. T., B.N.C. ",,,,,
"Chamberlain, Rev. T., Ch. Ch. ",,,,,
"Chester, Harry, Esq., Privy Council ",,,,,
Office. ,,,,,
,,,,,
"Clark, Rev. S., St. Mark's, Chelsea. ",,,,,
"Clarke, J., Esq., Lincoln's Inn Fields. ",,,,,
"Clerke, the Ven. Archdeacon. ",,,,,
"Coleridge, H. J., Esq., Oriel Coll. ",,,,,
"Cook, Rev. C. F., Maunden, near ",,,,,
,,,,,
Bishop's Stortford. ,,,,,
"Cooke, Rev. S., Ch. Ch., Cubbington, ",,,,,
,,,,,
Leamington. ,,,,,
"Cooper, Rev. John, Dorchester. ",,,,,
"Copner, J., Esq., Exeter Coll. ",,,,,
"Cornish, Rev. H. K., Bakewell. ",,,,,
"Cornthwaite, Rev. Tullie, Walthamstow. ",,,,,
"Court, J. C. L., Esq., Exeter Coll. ",,,,,
"Cowburn, G., Esq., 15, Lincoln's Inn ",,,,,
,,,,,
Fields. ,,,,,
,,,,,
"Crawley, C, Esq., Littlemore. ",,,,,
"Crawley, E. C, Esq., Exeter Coll., 2 ",,,,,
copies. ,,,,,
,,,,,
"Cox, G. W., Esq., Trinity Coll. ",,,,,
"Croome, J., Esq., B.N.C. ",,,,,
,,,,,
,,,,,
,,,,,
LIST OP SUBSCRIBERS. ,,,,,
,,,,,
,,,,,
,,,,,
"Dand, Rev. T., Bletchington. ",,,,,
"Digby, Rev. Canon, Worcester. ",,,,,
"Donoghue, Rev. P. J. O., Over Peover. ",,,,,
"Downe, Viscount, Bookham Grove, ",,,,,
Leatherhead. ,,,,,
,,,,,
"Eaton, J. K., Esq. ",,,,,
"Ellacombe, H. N., Esq., Bitton. ",,,,,
"Ellison, Rev. H., University Coll. ",,,,,
"Elvves, Dudley, C. C, Esq., Hastings. ",,,,,
"Evans, H. N., Esq., Hampstead, 2 ",,,,,
copies. ,,,,,
,,,,,
"Evans, Rev. Lewis, Highgate. ",,,,,
,,,,,
"Evans, Rev. T. S., Vicar of St. Leonard's, ",,,,,
,,,,,
Shoreditch. ,,,,,
"Evetts, Rev. T., C.C.C. ",,,,,
"Exeter College, The Rev. the Rector of. ",,,,,
,,,,,
"Faulkner, C, Esq., Deddington. ",,,,,
"Featherstonhaugh, Rev. W., Ovingham, ",,,,,
,,,,,
Northumberland. ,,,,,
"Feetham, W., Esq., St. John's Coll. ",,,,,
"Fennell, T., Esq., 13, Devereux Court, ",,,,,
,,,,,
Temple Bar. ,,,,,
"Forster, Rev. Thomas, New Coll. ",,,,,
"Foulkes, Rev. E. S., Jesus Coll. ",,,,,
"Fox, C, Esq., New Coll. ",,,,,
"Franks, A. W., Esq., Trinity Coll., ",,,,,
,,,,,
Cambridge. ,,,,,
"Freeman, E. A., Esq., Trinity Coll., 3 ",,,,,
,,,,,
copies. ,,,,,
,,,,,
"Fytche, J. L., Esq., Thorpe Hall, near ",,,,,
Louth. ,,,,,
,,,,,
"Gaunt, Rev. C, Isfield, Sussex. ",,,,,
"Gibbs, H. H., Esq., Clifton Hampden. ",,,,,
"Gibson, W. S., Esq. ",,,,,
"Glynne, Sir S. R., Bart., M.P. ",,,,,
"Godden, W. W., Esq., Worcester Coll. ",,,,,
"Godfrey, F., Esq., Beau Sejour, Jersey. ",,,,,
"Gordon, G. E. R., Esq., Stockholm. ",,,,,
"Greenhall, Rev. Richard, Stretton, War- ",,,,,
rington. ,,,,,
,,,,,
"Gregory, R. W., Esq., Wadham Coll. ",,,,,
"Gresley, Rev. J. M., Over Seale. ",,,,,
"Gresley, Rev. W., Lichfield. ",,,,,
"Griffith, Rev. J., Wadham Coll. ",,,,,
"Guillemard, Rev. H. P., Trinity Coll. ",,,,,
"Gunner, Rev. W. IL, Winchester. ",,,,,
,,,,,
,,,,,
,,,,,
"Haines, H., Esq., Exeter Coll. ",,,,,
"Hake, Rev. Robert, New Coll. ",,,,,
"Heathcote, Rev. W. B., New Coll. ",,,,,
"Heaton, Rev. C. W., Jesus Coll. ",,,,,
"Helmore, F., Esq. ",,,,,
"Hepburn, R. F., Esq., Ch. Ch. ",,,,,
"Hill, Rev. G., Torquay. ",,,,,
"Hinde, W. H. F., Esq., Univ. Coll. ",,,,,
"Hodges, Rev. Dr., Lyme Regis. ",,,,,
"Hope, A. J. B., Esq., M.P. ",,,,,
"Hutchings, Rev. R. S., Lyme Regis. ",,,,,
"Hutchinson, jEneas B., Esq. ",,,,,
,,,,,
"James, Rev. Canon, Winthester. ",,,,,
,,,,,
"James, Rev. E., Alton, Hants. ",,,,,
,,,,,
"James, W. H., Esq., Balliol Coll. ",,,,,
,,,,,
"Jenkins, Rev. W. J., Ramsgate. ",,,,,
,,,,,
"Johnston, Rev. W., Coffin's Well, New- ",,,,,
ton Abbots. ,,,,,
,,,,,
"Jones, W. B., Esq., Queen's Coll., 2 ",,,,,
copies. ,,,,,
,,,,,
,,,,,
,,,,,
"Kelke, Rev. W. H., Drayton Beau- ",,,,,
champ. ,,,,,
,,,,,
"King, Rev. Richard, Shoreditch. ",,,,,
"Knowles, E. H., Esq., St. Bee's. ",,,,,
"Kyrle, Rev. J. S. M., F.S.A. ",,,,,
,,,,,
"Ladd, Mr., Bookseller, Ramsgate, 2 ",,,,,
copies. ,,,,,
,,,,,
"Laurie, A. J., Esq., Westwood House, ",,,,,
Sydenham. ,,,,,
,,,,,
"Lechmere, E. A. H., Esq., Ch. Ch. ",,,,,
,,,,,
"Lee, T. F., Esq., Queen's Coll., Cam- ",,,,,
bridge. ,,,,,
,,,,,
"Lenny, Rev. C, Ramsgate. ",,,,,
Lincolnshire Architectural Society. ,,,,,
"Lingard, R. R., Esq., B.N.C. ",,,,,
"Lowe, Rev. E. C, Ottery St. Mary. ",,,,,
"Lukin, J., Esq., B.N.C. ",,,,,
,,,,,
"Maclean, Rev. H. Caister, Lincoln. ",,,,,
"Manning, C. R , Esq., C.C.C, Cam- ",,,,,
bridge. ,,,,,
,,,,,
"Margetts, Mr. T. K., St. John Street. ",,,,,
"Markland, J. II., Esq., Bath. ",,,,,
"Marriott, Rev. C, Oriel Coll. ",,,,,
,,,,,
,,,,,
,,,,,
LIST OF SUBSCRIBERS. ,,,,,
,,,,,
,,,,,
,,,,,
"Marshal], J., Esq., Exeter Coll. ",,,,,
"Master, Rev. G. S., Ellesmere, Salop. ",,,,,
"Millard, Rev. J. E., Magd. Coll. ",,,,,
"Milman, W. H., Esq., Ch. Ck ",,,,,
"Moor, Rev. J. F., Oriel Coll. ",,,,,
"Mount, E., Esq., New Coll. ",,,,,
,,,,,
"Nelson, Rev. M., Bodicott. ",,,,,
,,,,,
"Neville, Hon. — ., Audley End, 2 copies. ",,,,,
,,,,,
"Neville, W., Esq., Trinity Coll. ",,,,,
,,,,,
"Nevinson, T., Esq., Hampstead. ",,,,,
,,,,,
"Nicholson, J., Esq. ",,,,,
,,,,,
"Northampton, the Marquis of. ",,,,,
,,,,,
"Oldham, Rev. R. S., Wadham Coll. ",,,,,
"Ormerod, G., Esq., Sedbury Park, Chep- ",,,,,
stow. ,,,,,
,,,,,
"Owen, E. R., Esq., St. Martin's, Oxford. ",,,,,
,,,,,
"Paget, E. H., Esq., Handborough. ",,,,,
"Parker, Mr., Bookseller, Wolverhamp- ",,,,,
ton. ,,,,,
,,,,,
"Patterson, Rev. J. L., Trinity Coll. ",,,,,
"Paul, C. K., Esq., Exeter Coll. ",,,,,
"Pearson, Rev. C. B., Knebworth. ",,,,,
"Penson, R. K., Esq., Oswestry. ",,,,,
"Phillipps, Sir Thomas, Bart, Middle ",,,,,
Hill. ,,,,,
,,,,,
"Phillipps, R. B., Esq., Longworth, Led- ",,,,,
bury. ,,,,,
,,,,,
"Phillipps, G. H., Esq., Mobberly, ",,,,,
Cheshire. ,,,,,
,,,,,
"Pierpoint, M. A., Esq., St. John's Coll. ",,,,,
"Plater, H., Esq., Merton Coll. ",,,,,
"Poole, Rev. G. A., Welford. ",,,,,
"Portal, G. R., Esq., Ch. Ch. ",,,,,
"Price, Rev. B., Pembroke Coll. ",,,,,
"Proctor, Rev. Dr. G., Hadley, Middle- ",,,,,
sex. ,,,,,
,,,,,
"Purrier, H., Esq., Magd. Hall. ",,,,,
,,,,,
"Rawstorne, R. A., Esq., B.N.C. ",,,,,
"Reay, Rev. S., Professor. ",,,,,
"Rich, John, Esq., Ch. Ch. ",,,,,
"Risley, Rev. W. C, Deddington. ",,,,,
"Robins, C. M., Esq., Oriel Coll. ",,,,,
"Robinson, M. W., Esq., 69, Fleet Street, ",,,,,
"London, 2 copies. ",,,,,
,,,,,
,,,,,
,,,,,
"Rodwell, Rev. R. M., Romford, Essex. ",,,,,
"Roe, W. H., Esq., Pembroke Coll. ",,,,,
"Rooke, Seton P., Esq., Oriel Coll. ",,,,,
"Roper, W. J. D., Esq., Lincoln Coll. ",,,,,
"Rouse, W. G., Esq., Ch. Ch. ",,,,,
"Rumsey, A., Esq., Exeter Coll. ",,,,,
"Rumsey, L. H., Esq., B.N.C. ",,,,,
,,,,,
"Salt, W., Esq., 20, Lombard Street. ",,,,,
,,,,,
"Sewell, Rev. W., Exeter Coll. ",,,,,
,,,,,
"Shipton, Rev. Dr., Vicar of Othery, ",,,,,
Somerset. ,,,,,
,,,,,
"Skrine, Rev. Harcourt, Sunbury. ",,,,,
,,,,,
"Slatter, Rev. John, Rose Hill. ",,,,,
,,,,,
"Smith, Rev. J. F., Babbicombe, Tor- ",,,,,
quay. ,,,,,
,,,,,
"Smith, J. G., Esq., Trinity Coll. ",,,,,
"Smyth, Pigott G. O., Esq., Exeter Coll. ",,,,,
"Spencer, C, Esq., Devonport. ",,,,,
"Spilsbury, F. M., Esq., Trinity Coll. ",,,,,
"Stone, Miss, St. Clement's, Oxford. ",,,,,
,,,,,
"Thornton, R., Esq., St. John's Coll. ",,,,,
"Thomas, Goring, Esq., Llysnewydd, ",,,,,
,,,,,
Caermarthen. ,,,,,
